reference_response_question_start,avg_bleu,avg_meteor,avg_rouge1,avg_rouge2,avg_rougeL,num_samples
should i book a table?,0.0,0.0,0.0,0.0,0.0,5
should i book ashley hotel?,0.0,0.0,0.0,0.0,0.0,1
should i book it for,0.0,0.005126307965394707,0.0,0.0,0.0,8
should i book it?,0.0,0.0,0.0,0.0,0.0,15
should i book that for,0.0,0.0,0.0,0.0,0.0,1
should i book that table?,0.0,0.0,0.0,0.0,0.0,1
should i book the allenbell?,0.0,0.01672473867595819,0.0,0.0,0.0,1
should i book the gonville,0.0,0.020711974110032366,0.0,0.0,0.0,1
should i book the reservation,0.0,0.0,0.0,0.0,0.0,1
should i book the room,0.0,0.0,0.0,0.0,0.0,2
should i book this for,0.0,0.0,0.0,0.0,0.0,1
should i book worth house,0.0,0.0,0.0,0.0,0.0,1
should i book you a,0.0,0.0037221355024077587,0.0,0.0,0.0,8
should i cancel the reservation,0.0,0.0,0.0,0.0,0.0,1
should i check for a,0.0,0.0,0.0,0.0,0.0,1
should i check on availability,0.0,0.0,0.0,0.0,0.0,1
should i check on table,0.0,0.0,0.0,0.0,0.0,1
should i choose another one,0.0,0.0,0.0,0.0,0.0,1
should i choose another option,0.0,0.0,0.0,0.0,0.0,1
should i choose another option?,0.0,0.0,0.0,0.0,0.0,1
should i continue with the,0.0,0.0,0.0,0.0,0.0,1
should i finalize that reservation,0.0,0.0,0.0,0.0,0.0,1
should i find another option,0.0,0.0,0.0,0.0,0.0,1
should i go ahead and,0.0,0.0,0.0,0.0,0.0,6
should i go back to,0.0,0.0,0.0,0.0,0.0,1
should i keep looking for,0.0,0.0,0.0,0.0,0.0,1
should i keep searching for,0.0,0.027195467422096328,0.0,0.0,0.0,1
should i look at other,0.0,0.0,0.0,0.0,0.0,1
should i look for a,0.0,0.0,0.0,0.0,0.0,2
should i look for an,0.0,0.011881188118811883,0.0,0.0,0.0,2
should i look for another,0.0,0.0037617554858934174,0.0,0.0,0.0,8
should i look for more,0.0,0.0,0.0,0.0,0.0,1
should i look for other,0.0,0.0,0.0,0.0,0.0,2
should i look for others?,0.0,0.0,0.0,0.0,0.0,1
should i look for something,0.0,0.0,0.0,0.0,0.0,1
should i look for somewhere,0.0,0.0,0.0,0.0,0.0,1
should i make a booking,0.0,0.0,0.0,0.0,0.0,1
should i make a reservation,0.0,0.0,0.0,0.0,0.0,3
should i make a reservation?,0.0,0.013933236574746011,0.0,0.0,0.0,2
should i make a resevation?,0.0,0.0,0.0,0.0,0.0,1
should i make that reservation?,0.0,0.0,0.0,0.0,0.0,1
should i make the reservation,0.0,0.0,0.0,0.0,0.0,1
should i make the reservation?,0.0,0.0,0.0,0.0,0.0,1
should i proceed and book,0.0,0.0,0.0,0.0,0.0,1
should i proceed to make,0.0,0.010958904109589045,0.0,0.0,0.0,2
should i reserve a table,0.0,0.0,0.0,0.0,0.0,1
should i reserve a table?,0.0,0.0,0.0,0.0,0.0,1
should i search for a,0.0,0.0029506685108344867,0.0,0.0,0.0,9
should i search for an,0.0,0.0,0.0,0.0,0.0,2
should i search for another,0.0,0.0,0.0,0.0,0.0,10
should i search for something,0.0,0.0,0.0,0.0,0.0,4
should i select a different,0.0,0.0,0.0,0.0,0.0,1
should i set up a,0.0,0.023762376237623766,0.0,0.0,0.0,1
should i start another search,0.0,0.0,0.0,0.0,0.0,1
should i try a different,0.0,0.0,0.0,0.0,0.0,1
should i try another hotel?,0.0,0.0,0.0,0.0,0.0,1
should i try another location,0.0,0.01016949152542373,0.0,0.0,0.0,2
should i try another option,0.0,0.0,0.0,0.0,0.0,1
should i try another search?,0.0,0.0,0.0,0.0,0.0,1
should i try to book,0.0,0.0,0.0,0.0,0.0,1
should i verify your reservations?,0.0,0.0,0.0,0.0,0.0,1
should we book a room,0.0,0.015153906866614051,0.0,0.0,0.0,1
should we cancel your reservation?,0.0,0.0,0.0,0.0,0.0,1
should we continue on with,0.0,0.0,0.0,0.0,0.0,1
should we go ahead with,0.0,0.0,0.0,0.0,0.0,1
should we look at other,0.0,0.0,0.0,0.0,0.0,1
should we look elsewhere?,0.0,0.0,0.0,0.0,0.0,1
should we look somewhere else,0.0,0.0,0.0,0.0,0.0,1
should we try another location,0.0,0.0,0.0,0.0,0.0,1
"sitar tandoori is about 50/50,",0.0,0.0,0.0,0.0,0.0,1
"some mixed signals there, eh?",0.0,0.0,0.0,0.0,0.0,1
sound good enough for you?,0.0,0.0,0.0,0.0,0.0,2
sound good to you?,0.0,0.0010769014293209756,0.0,0.0,0.0,43
sound good?,0.0,0.002818141787758697,0.0,0.0,0.0,9
"sounds friendly, right?",0.0,0.020711974110032366,0.0,0.0,0.0,1
sounds good right?,0.0,0.0,0.0,0.0,0.0,1
"sounds good, right?",0.0,0.012597095424853664,0.0,0.0,0.0,7
"sounds nice, eh?",0.0,0.01016949152542373,0.0,0.0,0.0,2
"sounds nice, right?",0.0,0.02191780821917809,0.0,0.0,0.0,3
the allenbell offers big rooms,0.0,0.0,0.0,0.0,0.0,1
the alpha milton guest house,0.0,0.0,0.0,0.0,0.0,1
the aylesbray lodge guest house,0.0,0.0,0.0,0.0,0.0,2
the bathrooms at the huntingdon,0.0,0.0,0.0,0.0,0.0,1
the city centre north b,0.0,0.0,0.0,0.0,0.0,1
the express by holiday inn,0.0,0.0,0.0,0.0,0.0,1
the galleria seems to have,0.0,0.0,0.0,0.0,0.0,1
the gonville hotel has very,0.0,0.0,0.0,0.0,0.0,1
the grafton hotel has nice,0.0,0.0,0.0,0.0,0.0,1
the hamilton lodge gets very,0.0,0.0,0.0,0.0,0.0,1
the hobsons rooms seem to,0.0,0.0,0.0,0.0,0.0,1
the portion sizes at peking,0.0,0.0,0.0,0.0,0.0,1
the river bar steakhouse and,0.0,0.0,0.0,0.0,0.0,1
the rooms are reported to,0.0,0.0,0.0,0.0,0.0,1
the rooms at the autumn,0.0,0.0,0.0,0.0,0.0,1
the rooms there are said,0.0,0.0,0.0,0.0,0.0,1
the staff at the acorn,0.0,0.024273072060682688,0.0,0.0,0.0,1
the tandoori palace has bland,0.0,0.018604651162790694,0.0,0.0,0.0,1
the view in charlie chan,0.0,0.0,0.0,0.0,0.0,1
the warkworth house has continental,0.0,0.0,0.0,0.0,0.0,1
there are also some comments,0.0,0.0,0.0,0.0,0.0,1
there were also some customers,0.0,0.0,0.0,0.0,0.0,1
want a reservation there?,0.0,0.0,0.0,0.0,0.0,1
want a reservation?,0.0,0.0,0.0,0.0,0.0,2
want another suggestion?,0.0,0.0,0.0,0.0,0.0,1
want me to book it,0.0,0.025363276089828274,0.0,0.0,0.0,1
want me to book it?,0.0,0.010355987055016183,0.0,0.0,0.0,2
want me to book you,0.0,0.0,0.0,0.0,0.0,1
want more info or to,0.0,0.0,0.0,0.0,0.0,1
want to book a reservation?,0.0,0.008268733850129202,0.0,0.0,0.0,3
want to book a room?,0.0,0.0,0.0,0.0,0.0,4
want to book a table,0.0,0.0,0.0,0.0,0.0,3
want to book a table?,0.0,0.0,0.0,0.0,0.0,1
want to book it anyways?,0.0,0.0,0.0,0.0,0.0,1
want to book it now?,0.0,0.0,0.0,0.0,0.0,1
want to book it?,0.0,0.002091959032468948,0.0,0.0,0.0,13
want to book something else?,0.0,0.0,0.0,0.0,0.0,1
want to get a reservation?,0.0,0.018972332015810278,0.0,0.0,0.0,1
want to go ahead and,0.0,0.0,0.0,0.0,0.0,2
want to know anything else,0.0,0.0,0.0,0.0,0.0,1
want to know anything else?,0.0,0.0,0.0,0.0,0.0,4
want to look elsewhere?,0.0,0.0,0.0,0.0,0.0,2
want to make a booking?,0.0,0.0,0.0,0.0,0.0,1
want to make a reservation,0.0,0.0,0.0,0.0,0.0,1
want to make a reservation?,0.0,0.0017582417582417582,0.0,0.0,0.0,12
want to plan a trip,0.0,0.0,0.0,0.0,0.0,1
want to stay there?,0.0,0.0,0.0,0.0,0.0,3
want to try it anyway?,0.0,0.0,0.0,0.0,0.0,1
want to try that place,0.0,0.0,0.0,0.0,0.0,1
we could also look at,0.0,0.0,0.0,0.0,0.0,1
what accommodations are you looking,0.0,0.0,0.0,0.0,0.0,1
what amenities are you looking,0.0,0.0,0.0,0.0,0.0,1
what day are you wanting,0.0,0.0,0.0,0.0,0.0,1
what days are you looking,0.0,0.027866473149492022,0.0,0.0,0.0,1
what days will you be,0.0,0.0,0.0,0.0,0.0,1
what days would you be,0.0,0.025363276089828274,0.0,0.0,0.0,1
what days would you like,0.0,0.0,0.0,0.0,0.0,1
what do you like to,0.0,0.0,0.0,0.0,0.0,1
what do you think...would you,0.0,0.0,0.0,0.0,0.0,1
what else are you looking,0.0,0.0,0.0,0.0,0.0,1
what else can i do,0.0,0.0,0.0,0.0,0.0,1
what else can i find,0.0,0.0,0.0,0.0,0.0,2
what else can i help,0.0,0.0,0.0,0.0,0.0,2
what else can i tell,0.0,0.005439093484419266,0.0,0.0,0.0,5
what else can tell you,0.0,0.0,0.0,0.0,0.0,1
what else do you need?,0.0,0.0,0.0,0.0,0.0,1
what else would you like,0.0,0.001334445371142619,0.0,0.0,0.0,12
what else?,0.0,0.0,0.0,0.0,0.0,1
what is your budge?,0.0,0.0,0.0,0.0,0.0,1
what is your budget?,0.0,0.0,0.0,0.0,0.0,3
what night would you like,0.0,0.0210989010989011,0.0,0.0,0.0,1
what nights were you planning,0.0,0.0,0.0,0.0,0.0,1
what other information do you,0.0,0.0,0.0,0.0,0.0,1
what other questions do you,0.0,0.0,0.0,0.0,0.0,1
what size do you need,0.0,0.0,0.0,0.0,0.0,1
what size do you require?,0.0,0.0,0.0,0.0,0.0,1
what would you like to,0.0,0.0,0.0,0.0,0.0,1
when would you like me,0.0,0.0,0.0,0.0,0.0,2
where would you like your,0.0,0.0,0.0,0.0,0.0,1
which night would you like,0.0,0.0,0.0,0.0,0.0,1
which one sounds better to,0.0,0.0,0.0,0.0,0.0,2
which one would you like,0.0,0.0,0.0,0.0,0.0,2
"will that be okay, or",0.0,0.0,0.0,0.0,0.0,2
will that still work for,0.0,0.005587892898719443,0.0,0.0,0.0,4
will that still work or,0.0,0.0,0.0,0.0,0.0,1
"will that still work, or",0.0,0.0,0.0,0.0,0.0,5
will that work for you,0.0,0.0019393939393939398,0.0,0.0,0.0,12
"will that work for you,",0.0,0.0,0.0,0.0,0.0,7
will that work for you?,0.0,0.0013413441386055612,0.0,0.0,0.0,17
will that work or should,0.0,0.0,0.0,0.0,0.0,8
will that work or would,0.0,0.0,0.0,0.0,0.0,2
"will that work, or should",0.0,0.0,0.0,0.0,0.0,2
will that work?,0.0,0.0,0.0,0.0,0.0,1
will there be anything else,0.0,0.0,0.0,0.0,0.0,1
will this booking also be,0.0,0.0,0.0,0.0,0.0,1
will this work for you?,0.0,0.0,0.0,0.0,0.0,1
would like me to book,0.0,0.0,0.0,0.0,0.0,1
would like more information about,0.0,0.0,0.0,0.0,0.0,1
would like some more information,0.0,0.0,0.0,0.0,0.0,1
would you be interested in,0.0,0.0017361948396431154,0.0,0.0,0.0,13
would you be interested or,0.0,0.0,0.0,0.0,0.0,1
would you care to book,0.0,0.0,0.0,0.0,0.0,2
would you care to make,0.0,0.0,0.0,0.0,0.0,1
would you like a booking,0.0,0.0,0.0,0.0,0.0,1
would you like a booking?,0.0,0.0,0.0,0.0,0.0,1
would you like a little,0.0,0.0,0.0,0.0,0.0,1
would you like a reservation,0.0,0.0018577648766328015,0.0,0.0,0.0,15
would you like a reservation?,0.0,0.0005078021687384291,0.0,0.0,0.0,38
would you like a room,0.0,0.0,0.0,0.0,0.0,1
would you like a room?,0.0,0.011641306648479576,0.0,0.0,0.0,4
would you like a table,0.0,0.0,0.0,0.0,0.0,2
would you like a table?,0.0,0.0,0.0,0.0,0.0,2
would you like a to,0.0,0.0,0.0,0.0,0.0,2
would you like additional information,0.0,0.0,0.0,0.0,0.0,1
would you like additional information?,0.0,0.0,0.0,0.0,0.0,1
would you like another option?,0.0,0.0,0.0,0.0,0.0,2
would you like any further,0.0,0.0,0.0,0.0,0.0,2
would you like any more,0.0,0.0,0.0,0.0,0.0,5
would you like any other,0.0,0.0038754347572009505,0.0,0.0,0.0,11
would you like anything else?,0.0,0.0,0.0,0.0,0.0,1
would you like assistance in,0.0,0.0,0.0,0.0,0.0,1
would you like assistance with,0.0,0.0,0.0,0.0,0.0,1
would you like for me,0.0,0.0029090909090909098,0.0,0.0,0.0,8
would you like further information?,0.0,0.0,0.0,0.0,0.0,2
would you like help booking,0.0,0.0,0.0,0.0,0.0,7
would you like help booking?,0.0,0.0,0.0,0.0,0.0,1
would you like help in,0.0,0.0,0.0,0.0,0.0,8
would you like help making,0.0,0.0,0.0,0.0,0.0,1
would you like help with,0.0,0.007355499785262809,0.0,0.0,0.0,10
would you like information about,0.0,0.0,0.0,0.0,0.0,1
would you like information on,0.0,0.0059405940594059415,0.0,0.0,0.0,4
would you like me check,0.0,0.0,0.0,0.0,0.0,1
would you like me find,0.0,0.0,0.0,0.0,0.0,1
would you like me to,0.0,0.0013313759083136473,0.0,0.0,0.0,800
would you like more info,0.0,0.0,0.0,0.0,0.0,1
would you like more information,0.0,0.000689621209363672,0.0,0.0,0.0,50
would you like more information?,0.0,0.0,0.0,0.0,0.0,26
would you like more infromation?,0.0,0.0,0.0,0.0,0.0,1
would you like reservations?,0.0,0.0,0.0,0.0,0.0,2
would you like some information,0.0,0.0,0.0,0.0,0.0,1
would you like some more,0.0,0.0,0.0,0.0,0.0,30
would you like some other,0.0,0.0,0.0,0.0,0.0,2
would you like some place,0.0,0.0,0.0,0.0,0.0,1
would you like the address,0.0,0.0,0.0,0.0,0.0,1
would you like the address?,0.0,0.0,0.0,0.0,0.0,1
would you like the contact,0.0,0.0,0.0,0.0,0.0,1
would you like the phone,0.0,0.0,0.0,0.0,0.0,7
would you like the table?,0.0,0.0,0.0,0.0,0.0,1
would you like their address,0.0,0.0,0.0,0.0,0.0,1
would you like their telephone,0.0,0.0,0.0,0.0,0.0,1
would you like to any,0.0,0.0,0.0,0.0,0.0,1
would you like to book,0.0,0.002057877012340822,0.0,0.0,0.0,283
would you like to book?,0.0,0.0,0.0,0.0,0.0,5
would you like to change,0.0,0.0,0.0,0.0,0.0,3
would you like to check,0.0,0.0012440873452990349,0.0,0.0,0.0,11
would you like to choose,0.0,0.0,0.0,0.0,0.0,1
would you like to contact,0.0,0.0,0.0,0.0,0.0,1
would you like to continue,0.0,0.0,0.0,0.0,0.0,3
would you like to do,0.0,0.0,0.0,0.0,0.0,2
would you like to eat,0.0,0.0,0.0,0.0,0.0,1
would you like to explore,0.0,0.003016422681553314,0.0,0.0,0.0,13
would you like to find,0.0,0.0,0.0,0.0,0.0,13
would you like to get,0.0,0.0,0.0,0.0,0.0,3
would you like to give,0.0,0.0023921588138713376,0.0,0.0,0.0,18
would you like to go,0.0,0.008091024020227563,0.0,0.0,0.0,3
would you like to hear,0.0,0.0,0.0,0.0,0.0,2
would you like to keep,0.0,0.0,0.0,0.0,0.0,1
would you like to know,0.0,0.0008580780472997991,0.0,0.0,0.0,766
would you like to look,0.0,0.001554475247813837,0.0,0.0,0.0,45
would you like to make,0.0,0.001625815696170118,0.0,0.0,0.0,174
would you like to me,0.0,0.004752475247524753,0.0,0.0,0.0,5
would you like to more,0.0,0.0,0.0,0.0,0.0,1
would you like to now,0.0,0.0,0.0,0.0,0.0,1
would you like to onow,0.0,0.0,0.0,0.0,0.0,1
would you like to proceed,0.0,0.0,0.0,0.0,0.0,4
would you like to reservation?,0.0,0.0,0.0,0.0,0.0,1
would you like to reserve,0.0,0.0036208727244815726,0.0,0.0,0.0,12
would you like to rethink,0.0,0.0,0.0,0.0,0.0,1
would you like to search,0.0,0.0,0.0,0.0,0.0,1
would you like to see,0.0,0.0,0.0,0.0,0.0,1
would you like to stay,0.0,0.004065514415952058,0.0,0.0,0.0,11
would you like to take,0.0,0.00891089108910891,0.0,0.0,0.0,2
would you like to to,0.0,0.0,0.0,0.0,0.0,2
would you like to try,0.0,0.0011425683819695873,0.0,0.0,0.0,36
would you like your reservation,0.0,0.0,0.0,0.0,0.0,1
would you more information about,0.0,0.0,0.0,0.0,0.0,1
would you prefer to book,0.0,0.0,0.0,0.0,0.0,1
would you still be interested,0.0,0.0,0.0,0.0,0.0,7
would you still like a,0.0,0.0,0.0,0.0,0.0,3
would you still like me,0.0,0.0,0.0,0.0,0.0,4
would you still like to,0.0,0.004688727062237626,0.0,0.0,0.0,17
wouldyou like to know more,0.0,0.0,0.0,0.0,0.0,1
wouls you like to make,0.0,0.0,0.0,0.0,0.0,1
"yes, all of the reviews",0.0,0.0,0.0,0.0,0.0,1
"yes, bangkok city serves alcoholic",0.0,0.0,0.0,0.0,0.0,1
"yes, guests have good things",0.0,0.0,0.0,0.0,0.0,1
"yes, it appears that sala",0.0,0.0,0.0,0.0,0.0,1
"yes, the acorn guest house",0.0,0.0,0.0,0.0,0.0,1
"yes, the gandhi serves alcohol",0.0,0.0,0.0,0.0,0.0,1
"yes, the rooms are said",0.0,0.0,0.0,0.0,0.0,1
"yes, they serve alcoholic beverages",0.0,0.0,0.0,0.0,0.0,1
you interested?,0.0,0.0,0.0,0.0,0.0,1
