,count
"('Cherry', 'Hinton?')",1
"('that', 'OK')",1
"('OK', 'with')",1
"('about', 'anything')",1
"('The', 'alpha')",1
"('alpha', 'Milton')",1
"('Milton', 'guest')",1
"('house', 'has')",1
"('has', 'a')",1
"('better', 'ratio,')",1
"('ratio,', 'though,')",1
"('though,', 'so')",1
"('so', 'maybe')",1
"('maybe', 'try')",1
"('try', 'that')",2
"('that', 'place?')",1
"('interested', 'or')",8
"('at', 'Kirkwood')",1
"('Kirkwood', 'House?')",4
"('can', 'do')",20
"('better', 'prices?')",3
"('out', 'any')",4
"('information', 'for')",11
"('the', 'Archway?')",2
"('I', 'provide')",3
"('provide', 'any')",2
"('with', 'booking?')",4
"('find', 'any')",7
"('to', 'help')",21
"('with', 'everything')",1
"('everything', 'else?')",1
"('to', 'proceed')",4
"('proceed', 'with')",4
"('we', 'book')",2
"('the', 'Carolina')",2
"('Carolina', 'Bed')",2
"('Bed', 'and')",4
"('and', 'Breakfast?')",3
"('into', 'some')",8
"('other', 'hotel')",1
"('hotel', 'options?')",1
"('better', 'location?')",5
"('another', 'restaurant?')",7
"('I', 'tell')",10
"('you', 'anything')",5
"('about', 'it')",2
"('it', 'or')",4
"('I', 'go')",11
"('the', 'guesthouse?')",1
"('Sound', 'good?')",9
"('about', 'this?')",2
"('there', 'today?')",4
"('questions', 'to')",4
"('you', 'choose?')",1
"('give', 'them')",11
"('them', 'a')",12
"('sound', 'or')",1
"('and', 'make')",6
"('further', 'questions')",4
"('a', 'large')",10
"('large', 'room')",5
"('Royal', 'Spice?')",3
"('else', 'would')",12
"('to', 'do')",3
"('do', 'that?')",3
"('booking', 'there?')",2
"('the', 'guesthouse')",2
"('guesthouse', 'for')",4
"('Is', 'their')",1
"('their', 'anything')",1
"('into', 'another')",6
"('more', 'affordable')",11
"('affordable', 'prices?')",4
"('still', 'work,')",5
"('work,', 'or')",7
"('a', 'new')",1
"('new', 'reservation?')",1
"('to', 'you')",3
"('with', 'higher')",9
"('higher', 'ratings?')",6
"('a', 'comparable')",8
"('comparable', 'restaurant')",1
"('at', 'Da')",1
"('Da', 'Vinci')",3
"('Vinci', 'Pizzeria?')",3
"('a', 'more')",15
"('affordable', 'restaurant?')",2
"('about', 'Alpha-Milton')",1
"('Alpha-Milton', 'Guest')",2
"('to', 'to')",2
"('their', 'entree')",1
"('entree', 'sizes?')",1
"('location', 'and')",1
"('and', 'cancel')",2
"('cancel', 'your')",2
"('information', 'you')",7
"('for', 'an')",12
"('an', 'different')",1
"('different', 'hotel')",1
"('be', 'an')",2
"('an', 'issue?')",1
"('more', 'bout')",2
"('bout', ""Darry's?"")",1
"('your', 'budge?')",1
"('at', 'Allenbell?')",1
"('like', 'for')",8
"('to', 'book?')",10
"('there', 'anyting')",2
"('anyting', 'else')",2
"('However,', 'according')",1
"('according', 'to')",3
"('the', 'reviews')",2
"('reviews', 'I')",2
"('I', 'have')",1
"('have', 'on')",1
"('on', 'hand')",1
"('hand', 'for')",1
"('for', 'that')",1
"('that', 'location,')",1
"('location,', 'the')",1
"('the', 'rooms')",2
"('rooms', 'are')",2
"('are', 'kept')",1
"('kept', 'pretty')",1
"('pretty', 'clean..')",1
"('clean..', 'Sounds')",1
"('other', 'questions,')",6
"('questions,', 'or')",6
"('or', 'find')",4
"('on', 'them?')",5
"('the', 'address?')",1
"('at', 'Royal')",3
"('on', 'Eraina?')",1
"('the', 'place')",3
"('I', 'please')",1
"('please', 'get')",1
"('get', 'the')",1
"('the', 'day')",1
"('day', 'and')",1
"('and', 'time')",1
"('time', 'you')",1
"('you', 'wish')",1
"('wish', 'to')",1
"('to', 'reserve?')",2
"('the', 'menu')",2
"('menu', 'at')",2
"('at', 'Meghna?')",2
"('option', 'instead?')",1
"('there', 'today')",2
"('today', 'or')",4
"('on', 'any')",3
"('any', 'of')",14
"('the', 'restaurants?')",3
"('Yu', 'Garden?')",2
"('you', 'instead?')",2
"('that', 'okay?')",5
"('comparable', 'place')",7
"('a', 'third')",1
"('third', 'option')",1
"('they', 'can')",1
"('provide', 'a')",1
"('a', 'mattress')",1
"('mattress', 'for')",1
"('your', 'needs?')",3
"('Can', 'we')",1
"('we', 'book?')",1
"('in', 'reserving')",1
"('reserving', 'a')",1
"('at', 'a')",1
"('different', 'dining')",1
"('dining', 'option?')",2
"('Confusing', 'huh?')",1
"('the', 'Oak')",1
"('Oak', 'Bistro?')",2
"('that', 'states')",1
"('states', 'they')",1
"('have', 'a')",12
"('a', 'good')",5
"('good', 'view')",1
"('view', 'of')",1
"('the', 'city,')",1
"('city,', 'specifically?')",1
"('to', 'get')",11
"('get', 'a')",5
"('Guests', 'find')",1
"('find', 'the')",1
"('the', 'beds')",1
"('beds', 'to')",1
"('be', 'extremely')",1
"('extremely', 'comfortable')",1
"('comfortable', 'at')",1
"('at', 'A')",2
"('A', 'and')",5
"('and', 'B.')",2
"('B.', 'Would')",2
"('questions', 'at')",2
"('an', 'Asian')",1
"('Asian', 'restaurant')",1
"('go', 'some')",1
"('upcoming', 'stay')",2
"('stay', 'at')",2
"('the', 'Gonville?')",4
"('another', 'spot')",1
"('spot', 'for')",2
"('the', 'drink')",1
"('drink', 'options')",1
"('options', 'offered')",1
"('offered', 'there?')",1
"('you', 'make')",6
"('room', 'today?')",1
"('I', 'cancel')",2
"('guest', 'house,')",1
"('house,', 'or')",1
"('do', 'have')",1
"('you', 'any')",4
"('any', 'rooms?')",1
"('is', 'that')",6
"('that', 'all?')",1
"('Would', 'like')",3
"('The', 'Oak')",1
"('Which', 'night')",1
"('night', 'would')",2
"('the', 'reservation')",6
"('to', 'start?')",1
"('number', 'for')",4
"('can', 'contact')",2
"('contact', 'them')",2
"('another', 'day')",1
"('day', 'or')",2
"('or', 'time?')",2
"('about', 'Gonville')",2
"('questions', 'regarding')",2
"('regarding', 'menu')",1
"('menu', 'options?')",1
"('the', 'Huntingdon')",2
"('Huntingdon', 'Marriott?')",1
"('about', 'Restaurant')",4
"('Restaurant', 'Two')",2
"('Two', 'Two?')",2
"('of', 'a')",5
"('large', 'room?')",5
"('have', 'another')",3
"('another', 'question?')",3
"('reserve', 'the')",1
"('dining', 'area')",1
"('area', 'so')",1
"('can', 'have')",2
"('a', 'perfect')",1
"('perfect', 'view')",1
"('view', 'while')",1
"('while', 'eating?')",1
"('I', 'could')",2
"('could', 'help')",1
"('that', 'enough?')",1
"('the', 'room')",4
"('at', 'Gonville')",1
"('serves', 'it?')",1
"('you', 'care')",3
"('care', 'to')",3
"('this', 'hotel?')",2
"('about', 'Frankie')",1
"('Frankie', 'and')",1
"('and', 'Bennys?')",1
"('additional', 'options')",1
"('options', 'or')",4
"('The', 'Lucky')",2
"('Lucky', 'Star?')",3
"('me', 'or')",2
"('same', 'area?')",3
"('have', 'about')",4
"('about', 'any')",12
"('about', 'Panahar?')",1
"('on', 'portions?')",1
"('information', 'before')",2
"('out', 'another')",4
"('different', 'option')",2
"('find', 'more')",1
"('more', 'locations?')",1
"('about', 'El')",3
"('El', 'Shaddai?')",2
"('booking', 'rooms')",1
"('rooms', 'for')",1
"('on', 'their')",3
"('their', 'decor?')",1
"('to', 'select')",1
"('select', 'a')",2
"('larger', 'one')",1
"('one', 'for')",2
"('you,', 'if')",1
"('if', ""that's"")",2
"(""that's"", 'acceptable')",1
"('acceptable', 'for')",1
"('you', 'find?')",1
"('table', 'reservation')",1
"('or', 'try')",3
"('try', 'someplace')",1
"('someplace', 'else?')",3
"('it', 'anyway?')",2
"('either', 'place?')",5
"('try', 'that?')",1
"('another', 'Indian')",1
"('Indian', 'restaurant')",1
"('on', 'some')",4
"('and', 'reserve')",2
"('for', '5')",1
"('5', 'people?')",1
"('find', 'somewhere')",3
"('need', 'me')",1
"('for', 'additional')",2
"('information', '?')",2
"('If', ""that's"")",1
"(""that's"", 'important')",1
"('important', 'to')",1
"('you,', 'perhaps')",1
"('perhaps', 'we')",1
"('we', 'should')",1
"('should', 'look')",2
"('the', 'table?')",1
"('have', 'questions')",1
"('other', 'items')",1
"('items', 'on')",1
"('at', 'La')",1
"('table', 'available?')",1
"('other', 'dining')",1
"('dining', 'options?')",2
"('place', ""you'd"")",3
"('to', 'go?')",4
"('about', 'Curry')",6
"('Curry', 'Garden?')",3
"('about', 'Cityroomz')",1
"('Cityroomz', 'or')",1
"('else', 'before')",3
"('ask', 'about')",2
"('about', 'Warkworth')",1
"('Warkworth', 'House')",1
"('House', 'and')",1
"('and', 'its')",1
"('its', 'amenities?')",1
"('Does', 'this')",1
"('this', 'sound')",1
"('to', 'visit?')",1
"('about', 'Lan')",2
"('Lan', 'Hong')",4
"('Hong', 'House?')",5
"('hotel', 'that')",1
"('the', 'B&B?')",1
"('that', 'table?')",1
"('you', 'tonight')",1
"('tonight', 'or')",1
"('at', 'alternatives?')",1
"('to', 'reservation?')",1
"('hotel', 'directly')",1
"('directly', 'about')",1
"('their', 'WiFi')",1
"('WiFi', 'policies?')",1
"('Or', 'is')",1
"('there', 'something')",3
"('something', 'else')",6
"('What', 'would')",1
"('to', 'do?')",1
"('the', 'Acorn')",4
"('Acorn', 'for')",1
"('the', 'establishments?')",1
"('If', 'seats')",1
"('seats', 'are')",1
"('are', 'available')",1
"('available', 'and')",1
"('and', 'the')",1
"('the', 'weather')",1
"('weather', 'is')",1
"('is', 'good,')",1
"('good,', 'would')",1
"('book', 'an')",1
"('an', 'outdoor')",3
"('outdoor', 'table?')",2
"('into', 'it?')",1
"('', 'might')",1
"('might', 'I')",1
"('suggest', 'some')",1
"('else', 'tonight?')",1
"('affordable', 'prices')",1
"('prices', 'that')",1
"('serves', 'Kung')",1
"('Kung', 'Pao')",1
"('Pao', 'Chicken?')",1
"('there', 'tonight?')",3
"('make', 'sure')",1
"('sure', 'you')",1
"('table', 'on')",2
"('the', 'skyline')",1
"('skyline', 'side?')",1
"('else', 'i')",1
"('i', 'can')",2
"('about', 'Charlie')",1
"('Charlie', 'Chan')",1
"('Chan', 'for')",1
"('table', 'with')",4
"('a', 'view?')",1
"('The', 'Express')",1
"('Express', 'by')",3
"('by', 'holiday')",1
"('holiday', 'inn')",1
"('inn', 'cambridge')",1
"('cambridge', 'is')",1
"('is', 'said')",1
"('said', 'to')",1
"('bit', 'overpriced')",1
"('overpriced', 'according')",1
"('to', 'most')",1
"('most', 'guests')",1
"('guests', 'Want')",1
"('about', 'City')",1
"('City', 'Centre?')",2
"('to', 'take')",2
"('take', 'a')",2
"('a', 'look')",1
"('that', ""you'd"")",2
"('go', 'to?')",2
"('to', 'stay?')",3
"('about', 'Bankok')",1
"('Bankok', 'City?')",1
"('some', 'information')",2
"('on', 'hotels')",1
"('hotels', 'with')",1
"('with', 'larger')",4
"('for', 'some')",1
"('some', 'larger')",1
"('Shall', 'we')",1
"('Wouls', 'you')",1
"('on', 'Arbury')",1
"('I', 'add')",1
"('add', 'a')",1
"('a', 'request')",1
"('request', 'for')",1
"('for', 'outdoor')",1
"('dining', 'to')",1
"('to', 'your')",2
"('try', 'it')",5
"('restaurant', ""that's"")",1
"('about', 'Hotpot?')",1
"('on', 'table')",2
"('table', 'availability')",2
"('hotel', 'booking')",1
"('booking', 'at')",1
"('of', 'these')",4
"('these', 'restaurants?')",2
"('the', 'Ugly')",2
"('Ugly', 'Duckling?')",1
"('like', 'their')",2
"('their', 'telephone')",1
"('telephone', 'number?')",1
"('', 'anything')",3
"('anything', 'further')",1
"('further', 'that')",1
"('Any', 'other')",1
"('you', 'think...would')",1
"('think...would', 'you')",1
"('booking', 'there')",1
"('there', 'now')",1
"('on', 'a')",2
"('good', 'view?')",2
"('How', 'many')",5
"('many', 'nights')",1
"('nights', 'would')",1
"('Hut', 'Fen')",2
"('Fen', 'Ditton?')",2
"('Will', 'this')",2
"('this', 'work')",1
"('book', 'you?')",5
"('you', 'more')",4
"('Curry', 'Prince?')",7
"('that', 'is')",3
"('is', 'known')",1
"('known', 'for')",1
"('for', 'big')",1
"('big', 'portions?')",1
"('the', 'Kirkwood')",1
"('more', 'infromation?')",1
"('sound', 'OK?')",2
"('availability', 'at')",1
"('at', 'your')",1
"('desired', 'time?')",1
"('staff', 'reviews?')",4
"('availability', 'and')",2
"('with', 'at')",8
"('availability', 'or')",1
"('still', 'have')",1
"('like', 'assistance')",2
"('assistance', 'in')",1
"('in', 'changing')",1
"('changing', 'your')",1
"('better', 'views?')",5
"('something', 'with')",2
"('better', 'internet?')",2
"('for', 'me?')",5
"('affordable', 'restaurant')",1
"('that', 'sells')",1
"('sells', 'goulash?')",1
"('The', 'Missing')",1
"('Missing', 'Sock?')",1
"('about', 'India')",2
"('India', 'House')",1
"('House', 'for')",4
"('the', 'University')",2
"('University', 'Arms?')",1
"('questions', 'abou')",1
"('abou', 'the')",1
"('the', 'A')",3
"('and', 'B?')",1
"('a', 'to')",2
"('Burger', 'Kitchen?')",1
"('questions', 'you')",1
"('about', 'Caffe')",4
"('Caffe', 'Uno?')",3
"('Gonville', 'or')",1
"('or', 'help')",3
"('information', 'from')",6
"('from', 'me?')",10
"('to', 'change')",9
"('change', 'your')",9
"('need', 'a')",2
"('of', 'these?')",1
"('check', ""Rosa's"")",1
"(""Rosa's"", 'Bed')",2
"('look', 'more')",1
"('more', 'into')",1
"('into', 'this')",2
"('The', 'Gonville')",1
"('more', 'to')",1
"('choose', 'from?')",1
"('you', 'something')",1
"('know', 'to')",1
"('help', 'choose')",1
"('choose', 'one?')",1
"('availability', 'on')",2
"('on', 'your')",2
"('preferred', 'nights?')",1
"('Acorn', 'or')",2
"('', 'the')",1
"('the', 'only')",1
"('only', 'thing')",1
"('thing', 'I')",1
"('you', 'is')",1
"('is', 'they')",1
"('a', 'lot')",1
"('lot', 'of')",1
"('of', 'imported')",1
"('imported', 'canned')",1
"('canned', 'milk')",1
"('milk', 'teas')",1
"('teas', 'if')",1
"(""that's"", 'something')",1
"('something', ""you'd"")",2
"(""you'd"", 'be')",1
"('to', 'recommend')",1
"('recommend', 'another')",1
"('more', 'generous')",1
"('generous', 'portions?')",2
"('or', 'go')",1
"('an', 'option')",11
"('option', 'with')",9
"('questions', 'today?')",2
"('the', 'Lan')",2
"('about', 'Eraina?')",2
"('about', 'Ashley')",1
"('to', 'ask?')",1
"('Wouldyou', 'like')",1
"('Hobsons', 'House')",1
"('book', 'something')",1
"('make', 'reservations')",5
"('reservations', 'for')",4
"('about', 'Meze')",2
"('look', 'elsewhere')",3
"('elsewhere', 'for')",2
"('a', 'hotel?')",1
"('about', 'De')",1
"('De', 'Luca')",1
"('Luca', 'Cucina?')",1
"('the', 'menu?')",4
"('the', 'places?')",1
"('answer', 'about')",1
"('option', 'that')",1
"('that', 'might')",3
"('might', 'have')",2
"('have', 'larger')",2
"('about', 'Rice')",1
"('Rice', 'Boat')",1
"('Boat', 'for')",1
"('a', 'deal')",1
"('deal', 'breaker')",1
"('breaker', 'for')",1
"('is', 'rated')",1
"('rated', 'more')",1
"('more', 'highly')",2
"('highly', 'in')",1
"('in', 'service?')",1
"('at', 'Carolina')",1
"('and', 'Breakfast')",1
"('Breakfast', 'for')",1
"('on', 'room')",2
"('room', 'availability')",1
"('about', 'Ask?')",1
"('a', 'less')",1
"('less', 'expensive')",3
"('expensive', 'place?')",1
"('more', 'specifics?')",1
"('better', 'interior')",1
"('interior', 'decor?')",1
"('get', 'more')",6
"('the', 'drinks?')",1
"('at', 'HK')",1
"('HK', 'Fusion?')",1
"('look', 'some')",1
"('the', 'Warkworth')",2
"('Warkworth', 'House?')",2
"('have', 'one')",1
"('their', 'large')",1
"('large', 'rooms')",1
"('rooms', 'available?')",2
"('make', 'that')",2
"('that', 'reservation')",2
"('in', 'exploring')",1
"('exploring', 'other')",1
"('Is', 'this')",2
"('this', 'something')",1
"('that', 'will')",1
"('will', 'be')",4
"('eat', 'there?')",2
"('that', 'the')",2
"('the', 'type')",1
"('type', 'of')",1
"('of', 'atmosphere')",1
"('atmosphere', ""you're"")",1
"(""you're"", 'looking')",1
"('looking', 'for?')",2
"('about', 'Chiquito?')",1
"('answer', 'another')",1
"('portion', 'sizes?')",3
"('the', 'Allenbell?')",2
"('Alexander', 'B&B')",1
"('B&B', 'or')",1
"('at', 'Pizza')",1
"('Hut', 'City')",1
"('the', 'The')",1
"('The', 'Copper')",1
"('Copper', 'Kettle?')",3
"('this', 'spot')",1
"('somewhere', 'else')",5
"('else', 'to')",4
"('another', 'hotel')",3
"('What', 'other')",2
"('information', 'do')",1
"('a', 'stay')",4
"('stay', 'for')",2
"('else', 'from')",2
"('The', 'Gardenia?')",1
"('at', 'Nandos?')",1
"('a', 'chance')",1
"('chance', 'and')",1
"('any', 'specific')",1
"('specific', 'amenities')",1
"('amenities', 'that')",1
"('you', 'require?')",2
"('a', 'shot?')",6
"('better', 'option?')",4
"('reservation', 'today?')",2
"('like', 'further')",2
"('further', 'information?')",2
"('a', 'quiter')",1
"('quiter', 'option?')",1
"('we', 'cancel')",1
"('table', 'there')",9
"('higher', 'ratings')",2
"('on', 'food?')",1
"('good', 'situation')",1
"('situation', 'for')",1
"('go', 'back')",1
"('back', 'to')",1
"('other', 'guest')",1
"('house', 'option?')",1
"('on', 'noise?')",1
"('an', 'issue')",1
"('issue', 'or')",1
"('should', 'we')",5
"('we', 'make')",2
"('Want', 'me')",4
"('problem', 'or')",2
"('we', 'keep')",2
"('that', 'would')",1
"('would', 'have')",1
"('more', 'drink')",1
"('drink', 'options?')",1
"('Anythong', 'else')",1
"('with', 'booking')",7
"('better', 'indoor')",1
"('or', 'does')",2
"('in', 'knowing')",4
"('knowing', 'anything')",3
"('Sounds', 'good')",1
"('good', 'right?')",1
"('or', 'make')",4
"('at', 'Curry')",3
"('a', 'try')",1
"('try', 'or')",1
"('about', 'Golden')",3
"('Golden', 'Wok,')",1
"('Wok,', 'or')",1
"('other', 'menu')",1
"('menu', 'items?')",1
"('that', 'i')",1
"('Is', 'here')",3
"('here', 'anything')",3
"('restaurant', 'or')",2
"('still', 'want')",4
"('', 'is')",4
"('the', 'Galleria?')",1
"('to', 'hear')",2
"('hear', 'about')",2
"('about', 'a')",1
"('do', 'another')",2
"('better', 'value?')",3
"('table', 'outside')",1
"('outside', 'for')",1
"('The', 'Goodluck?')",1
"('need', 'assistance')",2
"('assistance', 'with')",3
"('find', 'another,')",4
"('another,', 'more')",3
"('more', 'quiet')",7
"('quiet', 'place?')",4
"('keep', 'looking?')",6
"('with', 'generally')",1
"('generally', 'good,')",1
"('good,', 'quick')",1
"('quick', 'service?')",1
"('to', 'more')",1
"('other', 'reviews')",1
"('reviews', 'of')",2
"('the', 'Copper')",2
"('more', 'reviews?')",2
"('about', 'Don')",1
"('Don', 'Paquale?')",1
"('table', 'indoors')",3
"('indoors', 'for')",2
"('DO', 'you')",2
"('Could', 'you')",1
"('you', 'tell')",2
"('tell', 'me')",2
"('me', 'when')",1
"('when', 'you')",1
"('something', ""that's"")",1
"(""that's"", 'described')",1
"('described', 'as')",1
"('as', 'a')",1
"('little', 'quieter?')",1
"('you', 'might')",1
"('might', 'like')",1
"('I', 'set')",1
"('set', 'up')",1
"('up', 'a')",1
"('information', ""you'd"")",3
"('the', 'Acorn,')",1
"('Acorn,', 'and')",1
"('and', 'can')",1
"('other', 'bookings?')",1
"('a', 'British')",1
"('British', 'restaurant')",1
"('with', 'outdoor')",3
"('outdoor', 'dining?')",1
"('get', 'some')",3
"('some', 'better')",1
"('better', 'information')",1
"('keep', 'searching')",2
"('searching', 'for')",2
"('for', 'places')",2
"('outdoor', 'seating?')",1
"('reservation', 'there,')",2
"('there,', 'or')",2
"('see', 'some')",1
"('in', 'trying')",1
"('trying', 'it?')",1
"('', 'guests')",1
"('guests', 'have')",1
"('have', 'good')",1
"('good', 'things')",1
"('things', 'to')",1
"('to', 'say')",1
"('say', 'about')",1
"('the', 'breakfast')",1
"('breakfast', 'at')",1
"('about', 'Da')",2
"('you', 'to')",4
"('What', 'else?')",1
"('or', 'know')",1
"('can', 'ask')",2
"('What', 'size')",2
"('size', 'do')",2
"('else', 'do')",1
"('want', 'any')",5
"('the', 'La')",1
"('La', 'Raza')",1
"('Raza', 'restaurant?')",1
"('the', 'Cow')",1
"('Cow', 'Pizza')",2
"('Pizza', 'Kitchen?')",1
"('to', 'start')",1
"('start', 'a')",1
"('else', 'fo')",1
"('fo', 'you?')",1
"('that', 'work,')",2
"('that', 'important')",1
"('important', 'enough')",1
"('enough', 'that')",1
"('I', 'should')",2
"('Can', 'you')",2
"('you', 'help')",1
"('can', 'assist')",5
"('upcoming', 'stay?')",3
"('it', 'out?')",1
"('option', 'further')",1
"('further', 'outside')",1
"('outside', 'of')",1
"('the', 'centre')",1
"('centre', 'of')",1
"('of', 'town?')",1
"('try', 'Nandos')",1
"('Nandos', 'or')",1
"('check', 'other')",2
"('book', 'Allenbell?')",1
"('like', 'reservations?')",2
"('it', 'anyways?')",2
"('make', 'reservations?')",1
"('want', 'assistance')",1
"('assistance', 'with?')",1
"('When', 'would')",2
"('table', 'for?')",1
"('this', 'helpful?')",1
"('table', 'outdoors')",1
"('outdoors', 'for')",1
"('Saigon', ""City's"")",1
"(""City's"", 'menu?')",1
"('you', 'reserve')",1
"('a', 'shorter')",1
"('shorter', 'stay?')",1
"('a', 'location')",3
"('location', 'with')",4
"('you', 'and')",1
"('and', 'ask')",3
"('them', 'to')",3
"('about', ""Darry's"")",1
"(""Darry's"", 'Cookhouse?')",1
"('bout', 'them?')",1
"('to', 'pull')",2
"('pull', 'up')",2
"('up', 'some')",2
"('places', 'or')",2
"('and', 'B')",2
"('B', 'Guest')",1
"('I', 'get')",2
"('get', 'you')",2
"('the', 'lodge?')",1
"('on', 'avaibility')",1
"('avaibility', 'of')",1
"('of', 'tables')",1
"('tables', 'for')",1
"('your', 'visit?')",1
"('about', ""Rosa's?"")",3
"('keep', 'the')",1
"('Is', 'indoor')",1
"('indoor', 'decor')",1
"('decor', 'important')",1
"('important', 'for')",1
"('about', 'Graffiti')",1
"('Graffiti', 'for')",1
"('or', 'will')",2
"('continue', 'looking')",1
"('looking', 'at')",1
"('larger', 'portions')",1
"('portions', 'sizes?')",1
"('University', 'Arms')",2
"('Arms', 'Hotel')",1
"('Hotel', 'that')",1
"('assist', 'with?')",2
"('What', 'night')",1
"('to', 'begin?')",1
"('about', 'Kirkwood')",2
"('reservation', 'and')",4
"('try', 'elsewhere?')",1
"('quiet', 'place')",1
"('different', 'location')",1
"('else', 'today')",2
"('or', 'reserve')",2
"('at', 'alternative')",1
"('alternative', 'options?')",1
"('room', 'availablilty?')",1
"('or', 'give')",2
