,count
"('give', 'you')",2
"('on', 'The')",1
"('The', 'Grafton?')",1
"('before', 'booking')",2
"('like', 'your')",2
"('restaurant', 'in')",3
"('that', 'stay?')",1
"('the', 'establishment?')",2
"('better', 'alternative?')",1
"('about', 'Rajmahal?')",1
"('If', ""you'd"")",1
"('like', 'I')",1
"('can', 'request')",1
"('request', 'a')",1
"('you', 'now?')",1
"('at', 'Eraina?')",2
"('better', 'service?')",1
"('quiet', 'establishment?')",1
"('about', 'Saffron')",1
"('Saffron', 'Brasserie?')",1
"('that', 'all')",2
"('all', 'you')",1
"('Did', 'this')",1
"('this', 'help')",1
"('at', 'all?')",2
"('more', 'for')",1
"('the', 'rice')",1
"('rice', 'boat')",1
"('boat', 'today?')",1
"('about', 'Efes?')",1
"('I', 'may')",1
"('may', 'help')",1
"('dining', 'as')",1
"('as', 'an')",1
"('an', 'option?')",1
"('can', 'answer?')",1
"('', 'are')",1
"('The', 'Nirala?')",1
"('your', 'dining')",1
"('to', 'ensure')",2
"('ensure', 'you')",1
"('you', 'get')",1
"('great', 'view')",1
"('view', 'from')",1
"('from', 'your')",1
"('your', 'table?')",2
"('places', 'for')",3
"('for', 'better')",2
"('other', 'locations')",1
"('locations', 'that')",1
"('elsewhere', 'or')",1
"('indoors', 'or')",1
"('more', 'non-alcoholic')",1
"('non-alcoholic', 'beverage')",1
"('beverage', 'options?')",1
"('to', 'rethink')",1
"('rethink', 'your')",1
"('more', 'attractive')",1
"('attractive', 'option')",1
"('the', 'second')",1
"('second', 'one?')",1
"('The', 'river')",1
"('river', 'bar')",1
"('bar', 'steakhouse')",1
"('steakhouse', 'and')",1
"('and', 'grill')",1
"('grill', 'has')",1
"('has', 'according')",1
"('to', 'all')",1
"('all', 'the')",1
"('could', 'find')",1
"('find', 'would')",1
"('the', 'Acorn?')",2
"('check', 'availability?')",4
"('Restaurant', 'Alimentum?')",2
"('Anything', 'you')",1
"('How', 'else')",1
"('else', 'may')",1
"('may', 'I')",1
"('help', 'you?')",1
"('reviews', 'in')",1
"('same', 'general')",1
"('general', 'area?')",1
"('about', 'Kohinoor?')",1
"('you', 'for')",1
"('see', 'what')",1
"('what', 'other')",1
"('places', 'are')",1
"('are', 'available?')",1
"('book', 'here?')",2
"('to', 'find?')",2
"('about', 'La')",1
"('La', 'Margherita?')",1
"('some', 'less')",1
"('expensive', 'places?')",1
"('okay', 'or')",1
"('a', 'fancier')",1
"('fancier', 'option?')",1
"('to', 'have')",1
"('have', 'for')",1
"('many', 'people')",4
"('people', 'will')",3
"('be', 'dining?')",1
"('try', 'booking')",1
"('a', 'few')",2
"('few', 'other')",2
"('questions', 'before')",2
"('before', 'you')",1
"('you', 'book?')",1
"('about', 'Fitzbillies')",2
"('Fitzbillies', 'Restaurant?')",2
"('about', 'Midsummer')",1
"('Midsummer', 'House?')",1
"('that', 'does')",2
"('does', 'have')",2
"('have', 'large')",1
"('large', 'portions?')",2
"('about', 'Cafe')",1
"('Cafe', 'Uno?')",1
"('more', 'value')",1
"('value', 'for')",1
"('the', 'price?')",1
"('help', 'booking?')",1
"('Will', 'there')",1
"('there', 'be')",1
"('be', 'anything')",1
"('highly', 'rated')",1
"('rated', 'place?')",1
"('hotel', 'directly?')",1
"('Where', 'would')",1
"('your', 'train')",1
"('train', 'to')",1
"('to', 'leave')",1
"('leave', 'from')",1
"('from', 'and')",1
"('and', 'go')",1
"('about', 'Fitzbillies?')",1
"('at', 'Efes')",1
"('Efes', 'Restaurant')",1
"('Restaurant', 'for')",1
"('have', 'further')",2
"('me', 'reserve')",1
"('Need', 'me')",1
"('further', 'assistance')",2
"('assistance', 'today?')",1
"('quiet', 'hotel?')",1
"('we', 'find')",1
"('different', 'place')",2
"('place', 'and')",1
"('cancel', 'this')",1
"('this', 'one?')",1
"('the', 'Warkworth?')",1
"('there', 'another')",1
"('location', ""you'd"")",1
"('to', 'learn')",1
"('learn', 'more')",1
"('more', 'about?')",1
"('another', 'similar')",1
"('similar', 'place?')",1
"('There', 'are')",1
"('are', 'also')",1
"('also', 'some')",2
"('some', 'comments')",1
"('comments', 'by')",1
"('by', 'guest')",1
"('guest', 'who')",1
"('who', 'said')",1
"('said', 'they')",1
"('they', 'did')",1
"('did', 'not')",1
"('not', 'like')",1
"('the', 'meal')",1
"('meal', 'served')",1
"('served', 'at')",1
"('the', 'B&B.')",1
"('B&B.', 'Would')",1
"('What', 'amenities')",1
"('amenities', 'are')",1
"('Any', 'more')",1
"('about', 'Express')",1
"('by', 'Holiday')",2
"('Holiday', 'Inn')",1
"('Inn', 'Cambridge?')",1
"('help', 'making')",1
"('you', 'decide?')",1
"('somewhere', 'that')",1
"('is', 'more')",1
"('more', 'quiet?')",1
"('about', 'something')",1
"('room', 'or')",1
"('or', 'for')",2
"('to', 'look?')",1
"('to', 'onow')",1
"('onow', 'anything')",1
"('in', 'this')",2
"('about', 'Anatolia?')",1
"('double', 'check?')",1
"('information', 'today?')",1
"('at', 'Grafton')",1
"('Grafton', 'Hotel')",1
"('Hotel', 'Restaurant?')",1
"('you', 'choose')",2
"('choose', 'between')",2
"('between', 'them?')",1
"('if', 'there')",3
"('there', 'is')",3
"('is', 'a')",3
"('on', 'Little')",1
"('Little', 'Seoul')",1
"('Seoul', 'for')",1
"('Golden', 'House?')",1
"('How', 'much')",1
"('much', 'space')",1
"('space', 'do')",1
"('you', 'require')",1
"('require', 'for')",1
"('I', 'seach')",1
"('seach', 'for')",1
"('better', 'internet')",1
"('internet', 'for')",1
"('reserve', 'one')",1
"('be', 'in')",2
"('in', 'your')",2
"('with', 'generous')",1
"('on', 'one')",1
"('about', 'Zizzi')",1
"('Zizzi', 'Cambridge?')",1
"('find', 'someplace')",1
"('at', 'J')",1
"('J', 'Restaurant?')",1
"('other', 'info?')",1
"('or', 'get')",3
"('hotel', 'now?')",1
"('about', 'Prezzo')",1
"('Prezzo', 'for')",1
"('that', 'place')",1
"('or', 'somewhere')",1
"('on', 'bed')",1
"('bed', 'comfort?')",2
"('bit', 'further')",1
"('further', 'to')",1
"('info', 'on')",1
"('the', 'food')",2
"('me', 'some')",1
"('the', 'train')",1
"('train', 'you')",1
"('like', 'answered?')",1
"('with', 'heartier')",1
"('heartier', 'portions')",1
"('portions', 'of')",1
"('of', 'food?')",1
"('.Would', 'you')",1
"('there', 'were')",1
"('looking', 'more')",1
"('more', 'choices?')",1
"('this', 'Holiday')",1
"('Holiday', 'Inn?')",2
"('that', 'work?')",2
"('better', 'bed')",1
"('bed', 'ratings?')",1
"('I', 'proceed')",4
"('proceed', 'to')",2
"('anything', 'other')",1
"('booking', 'an')",1
"('different', 'one?')",1
"('the', 'hotels')",1
"('the', 'North')",1
"('North', 'instead')",1
"('instead', 'that')",1
"('might', 'be')",1
"('be', 'quieter?')",1
"('else', 'like')",1
"('like', 'book')",1
"('something', 'better?')",2
"('According', 'to')",1
"('to', 'reviews')",1
"('the', 'Hobson')",1
"('Hobson', 'house')",1
"('house', 'the')",1
"('are', 'quite')",1
"('quite', 'small')",1
"('small', 'would')",1
"('booking', 'somewhere')",1
"('this', 'booking')",1
"('booking', 'also')",1
"('also', 'be')",1
"('be', 'for')",1
"('for', 'three')",1
"('three', 'people?')",1
"('book', 'Worth')",2
"('Have', 'you')",1
"('you', 'made')",1
"('made', 'a')",1
"('a', 'decision?')",1
"('have', 'anymore')",1
"('anymore', 'questions?')",1
"('table', 'indoors?')",1
"('about', 'Dojo?')",2
"('try', 'them')",2
"('them', 'out?')",2
"('the', 'Carolina?')",1
"('regarding', 'your')",1
"('at', 'Kymmoy?')",1
"('', 'and')",1
"('and', 'very')",1
"('very', 'peaceful')",1
"('peaceful', '')",1
"('', 'Would')",1
"(""that's"", 'a')",1
"('more', 'affordable?')",1
"('with', 'large')",2
"('large', 'serving')",1
"('serving', 'portions?')",1
"('the', 'rooms?')",1
"('make', 'any')",1
"('any', 'changes')",1
"('changes', 'to')",1
"('better', 'customer')",1
"('customer', 'reviews?')",1
"('try', 'the')",1
"('Cambridge', 'Chop')",2
"('Chop', 'House?')",3
"('I', 'select')",1
"('different', 'guesthouse')",2
"('stay', 'instead?')",1
"('know', 'something')",1
"('about', 'Ali')",1
"('Ali', 'Baba?')",1
"('at', ""Rosa's"")",1
"('It', 'is')",1
"('is', 'close')",1
"('close', 'to')",1
"('to', 'one')",1
"('one', 'customer,')",1
"('customer,', 'and')",1
"('and', 'they')",1
"('they', 'like')",1
"('like', 'it,')",1
"('it,', 'but')",1
"('but', 'other')",1
"('other', 'than')",1
"('than', 'that...')",1
"('that...', 'Want')",1
"('it', 'for?')",1
"('that', 'within')",1
"('within', 'your')",1
"('book', 'one')",1
"('your', 'trip')",1
"('trip', 'today?')",1
"('knowing', 'any')",1
"('at', 'Rajmahal?')",1
"('the', 'Archway')",2
"('Archway', 'House?')",4
"('I', 'finalize')",1
"('finalize', 'that')",1
"('I', 'let')",1
"('let', 'you')",1
"('you', 'know')",1
"('more', 'from')",1
"('I', 'give')",1
"('The', 'Niral?')",1
"('people', 'would')",1
"('reservation', 'for?')",1
"('place', 'to')",2
"('I', 'pick')",1
"('pick', 'another')",1
"('have', 'futher')",1
"('futher', 'questions?')",1
"('Can', 'i')",1
"('i', 'book')",1
"('place', 'else')",1
"('that', 'ok?')",1
"('there', 'a')",2
"('a', 'particular')",1
"('particular', 'drink')",1
"('drink', 'or')",1
"('or', 'further')",1
"('further', 'question')",1
"('question', 'you')",1
"('Want', 'another')",1
"('another', 'suggestion?')",1
"('some', 'alternatives?')",1
"('', 'etc.')",1
"('etc.', 'Would')",1
"('it', 'will')",1
"('will', 'work')",1
"('at', 'Kohinoor?')",1
"('the', 'Avalon?')",2
"('about', 'Cotto?')",2
"('else', '?')",1
"('Although', 'no')",1
"('no', 'place')",1
"('place', 'is')",1
"('is', 'COMPLETELY')",1
"('COMPLETELY', 'silent,')",1
"('silent,', 'right?')",1
"('about', 'Bedouin?')",1
"('anything', 'more')",1
"('more', 'you')",1
"('it', 'before')",1
"('about', 'Home')",1
"('Home', 'From')",1
"('From', 'Home?')",1
"('help', 'narrow')",1
"('hotel', 'a')",1
"('the', 'Lovell')",1
"('Lovell', 'Lodge')",1
"('Lodge', 'or')",1
"('help', 'decide?')",1
"('we', 'continue')",1
"('continue', 'on')",1
"('on', 'with')",1
"('at', 'Cotto?')",1
"('more', 'highly-rated')",1
"('highly-rated', 'quiche?')",1
"('okay', 'for')",2
"('about', 'A')",1
"('B', 'Guesthouse?')",1
"('at', 'University')",1
"('Arms', 'Hotel?')",1
"('more', 'details')",1
"('details', 'from')",1
"('from', 'me')",1
"('you', 'good')",1
"('try', 'an')",1
"('alternative', 'date')",1
"('date', 'at')",1
"('the', 'Leverton')",1
"('Leverton', 'for')",1
"('your', 'trip?')",1
"('find', 'additional')",1
"('their', 'menu')",1
"('menu', 'or')",1
"('or', 'anything')",1
"('this', 'property?')",1
"('with', 'relaxing')",1
"('relaxing', 'atmosphere?')",1
"('stay', 'somewhere')",1
"('before', 'I')",2
"('there', 'instead?')",1
"('the', 'address')",1
"('address', 'and')",1
"('and', 'phone')",1
"('phone', 'number?')",2
"('I', 'start')",1
"('start', 'another')",1
"('another', 'search')",1
"('more', 'info?')",1
"('The', 'Ghandi?')",1
"('the', 'bedouin')",1
"('bedouin', 'restaurant?')",1
"('be', 'okay?')",1
"('give', 'this')",1
"('this', 'one')",1
"('one', 'a')",1
"('you', '?')",1
"('at', 'Tandoori')",1
"('Tandoori', 'Palace')",1
"('Palace', 'instead?')",1
"('at', 'Darrys')",1
"('Darrys', 'Cookhouse?')",1
"('the', 'River')",1
"('River', 'Bar')",1
"('Bar', 'and')",1
"('and', 'Steakhouse?')",1
"('about', 'Saint')",1
"('Saint', 'Johns')",1
"('Johns', 'Chop')",1
"('a', 'nicer')",1
"('nicer', 'view?')",1
"('Do', 'have')",1
"('the', ""hotel's"")",1
"(""hotel's"", 'availability')",1
"('see', 'about')",1
"('about', 'making')",1
"('the', 'Stazione?')",1
"('A', '&')",1
"('&', 'B?')",1
"('availability', 'there?')",1
"('different', 'restaurant')",3
"('restaurant', 'option?')",1
"('more', 'suitable')",2
"('suitable', 'place?')",1
"('help', 'book')",1
"('check', 'some')",1
"('for', 'value?')",1
"('something', 'better')",1
"('better', 'for')",1
"('book', 'there?')",2
"('there', 'now?')",2
"('give', 'any')",1
"('of', 'them')",1
"('other', 'info')",1
"('info', 'from')",1
"('Maybe', 'it')",1
"('it', 'moved')",1
"('moved', 'since')",1
"('since', 'then?')",1
"('to', 'any')",1
"('the', 'contact')",1
"('contact', 'information')",1
"('the', 'property')",1
"('property', 'to')",1
"('better', 'choice')",1
"('choice', 'for')",1
"('you', 'inside')",1
"('inside', 'or')",1
"('about', 'Alpha-Milton?')",1
"('find', 'other')",1
"('for', 'this')",1
"('on', 'about')",1
"('about', 'them??')",1
"('about', 'those')",1
"('those', 'two')",1
"('two', 'restaurants?')",2
"('better', 'view')",3
"('view', 'ratings?')",1
"(""It's"", 'right')",1
"('right', 'off')",1
"('off', 'the')",1
"('the', 'highway,')",1
"('highway,', 'will')",1
"('will', 'that')",2
"('the', 'either')",1
"('get', 'information')",1
"('on', 'Pizza')",1
"('Pizza', 'Express')",1
"('Express', 'and')",1
"('and', 'Pizza')",1
"('Hut', 'as')",1
"('as', 'well?')",1
"('at', 'Alpha-Milton')",1
"('Carolina', 'or')",1
"('out', 'the')",1
"('about', 'Zizzi?')",1
"('hotel', 'elsewhere?')",1
"('about', 'Archway')",2
"('does', 'it')",2
"('it', 'sound')",2
"('you', 'prefer')",1
"('prefer', 'to')",1
"('the', 'Huntington')",1
"('Huntington', 'Marriott')",1
"('Marriott', 'Hotel?')",3
"('or', 'another')",1
"('', 'perhaps')",1
"('perhaps', 'for')",1
"('different', 'date?')",1
"('still', 'think')",1
"('think', 'Limehouse')",1
"('Limehouse', 'would')",1
"('would', 'meet')",1
"('meet', 'your')",1
"('for', 'somewhere')",1
"('about', 'Bangkok')",1
"('Bangkok', 'city?')",1
"('better', 'more')",1
"('more', 'positive')",1
"('positive', 'reviews?')",1
"('serves', 'Croquetas?')",1
"('view', 'than')",1
"('than', 'Yu')",1
"('outdoor', 'option')",1
"('option', 'elsewhere?')",1
"('we', 'go')",1
"('that', 'reservation?')",1
"('further', 'information')",2
"('about', 'that')",1
"('that', 'option?')",1
"('a', 'specific')",1
"('specific', 'drink')",1
"('drink', ""you're"")",1
"(""you're"", 'interested')",1
"('assistance', 'to')",2
"('Gonville', 'Hotel')",1
"('Hotel', 'for')",1
"('at', 'Ask?')",1
"('like', 'anything')",1
"('about', 'Prezzo?')",1
"('if', 'one')",1
"('rooms', 'is')",1
"('is', 'available?')",2
"('at', 'Huntingdon')",1
"('Huntingdon', 'Marriott')",2
"('good', 'for')",1
"('find', 'restaurants')",1
"('restaurants', 'with')",1
"('reservation', 'somewhere')",2
"('else', 'instead?')",1
"('another,', 'less')",1
"('expensive', 'restaurant?')",1
"('India', 'House?')",1
"('on', 'Ian')",1
"('Ian', 'Hong')",1
"('for', 'dinner?')",3
"('Pizza', 'Express?')",1
"('questions', 'do')",1
"('you', 'have?')",1
"('better', 'information?')",1
"('table', 'here?')",1
"('the', 'Gandhi?')",1
"('we', 'try')",1
"('The', 'Cambridge')",1
"('You', 'interested?')",1
"('make', 'to')",1
"('you', 'today,')",1
"('today,', 'or')",1
"('I', 'hope')",1
"('hope', ""that's"")",1
"(""that's"", 'enough')",1
"('enough', 'to')",2
"('to', 'convince')",2
"('convince', 'you')",2
"('different', 'day')",1
"('anything', 'about')",1
"('another', 'questions')",1
"('better', 'service')",1
"('service', 'instead?')",1
"('try', 'this')",1
"('reviews', 'regarding')",1
"('regarding', 'noise?')",1
"('I', 'note')",1
"('note', 'on')",1
"('your', 'booking')",1
"('booking', 'that')",1
"('that', ""you've"")",1
"(""you've"", 'requested')",1
"('requested', 'a')",1
"('larger', 'room?')",1
"('Ugly', 'Duckling')",1
"('Duckling', 'or')",1
"('the', 'restaurants')",1
"('restaurants', 'mentioned?')",1
"('better', 'atmosphere')",1
"('atmosphere', 'ratings?')",1
"('you', 'with??')",1
"('for', '8')",1
"('8', 'for')",1
"('at', 'Cow')",1
"('Pizza', 'Kitchen')",1
"('Kitchen', 'and')",1
"('and', 'Bar?')",1
"('check', 'with')",1
"('with', 'them')",1
"('them', 'and')",1
"('and', 'see')",1
"('if', 'a')",1
"('room', 'is')",1
"('want', 'your')",1
"('before', 'booking?')",1
"('different', 'Indian')",1
"('Indian', 'option')",1
"('reservation', 'elsewhere?')",1
"('of', 'any')",1
"('hotels', 'for')",1
"('you', 'outside?')",1
"('at', 'Cambridge')",1
"('Sitar', 'Tandoori')",1
"('Tandoori', 'is')",1
"('is', 'about')",1
"('about', '50/50,')",1
"('50/50,', 'Would')",1
"('higher', 'service')",1
"('service', 'ratings?')",1
"('book', 'at')",1
"('at', 'table')",1
"('book', 'it,')",2
"('it,', 'or')",2
"('answer', 'additional')",1
"('between', 'the')",1
"('the', 'two')",1
"('affordable', 'place')",2
"('or', 'I')",1
"('with', 'another')",1
"('I', 'book?')",1
"('table', 'tonight?')",1
"('other', 'Indian')",1
"('Indian', 'options')",1
"('options', 'in')",1
"('the', 'west?')",1
"('Ready', 'to')",1
"('another', 'Italian')",1
"('Italian', 'restaurant')",1
"('restaurant', 'instead?')",1
"('need', 'for')",1
"('the', 'portions')",1
"('portions', 'a')",1
"('you', 'interesting')",1
"('interesting', 'in')",1
"('There', 'were')",1
"('were', 'also')",1
"('some', 'customers')",1
"('customers', 'who')",1
"('who', ""didn't"")",1
"(""didn't"", 'like')",1
"('the', 'location')",1
"('location', 'saying')",1
"('saying', 'it')",1
"('was', 'not')",2
"('not', 'in')",1
"('the', 'best')",1
"('best', 'area,')",1
"('area,', 'Would')",1
"('good', 'fit')",1
"('fit', 'for')",1
"('or', 'did')",1
"('did', 'you')",1
"('to', 'stick')",1
"('stick', 'to')",1
"('to', 'delivery?')",1
"('at', 'Wagamama?')",1
"('suitable', 'option')",1
"('at', 'something')",1
"('a', 'resevation?')",1
"('booking', 'now?')",1
"('location', 'that')",1
"('location', 'or')",1
"('to', 'now')",1
"('now', 'more')",1
"('about', ""Rosa's"")",1
"(""Rosa's"", 'before')",1
"('the', 'three')",1
"('three', 'restaurants?')",1
"('I', 'verify')",1
"('verify', 'your')",1
"('your', 'reservations?')",1
"('with', 'free')",1
"('free', 'wifi?')",1
"('book', 'your')",1
"('Caffe', 'Uno')",1
"('Uno', 'for')",1
"('at', 'someplace')",1
"('reservations', 'there?')",1
"('these', 'places?')",2
"('the', 'lodging?')",1
"('has', 'no')",1
"('no', 'alcohol')",1
"('alcohol', 'at')",1
"('about', 'these')",1
"('these', 'restaurants')",1
"('restaurants', 'for')",1
"('more', 'lively')",1
"('lively', 'ambiance?')",1
"('on', 'that?')",1
"('If', 'you')",1
"('would', 'like,')",1
"('like,', 'I')",1
"('can', 'book')",1
"('more', 'reasonable,')",1
"('reasonable,', 'place?')",1
"('check', 'the')",1
"('the', 'guesthouses')",1
"('guesthouses', 'in')",1
"('the', 'east')",1
"('east', 'for')",1
"('for', 'wi-fi?')",1
"('better', 'WiFi')",1
"('WiFi', 'for')",1
"('better', 'hotel')",1
"('hotel', 'option?')",1
"('serves', 'pizza?')",1
"('about', 'Cambridge')",1
"('Cambridge', 'Lodge?')",1
"('another', 'dining')",1
"('have', 'nicer')",1
"('nicer', 'views?')",1
"('you', 'find')",2
"('has', 'plenty')",1
"('plenty', 'of')",1
"('of', 'options?')",1
"('at', 'Autumn')",1
"('Autumn', 'House')",1
"('keep', 'looking')",1
"('the', 'hotels?')",1
"('the', 'Express')",1
"('more', 'interesting')",1
"('interesting', 'decor?')",1
"('at', 'that')",1
"('that', 'hotel?')",1
"('proceed', 'and')",2
"('with', 'cleaner')",1
"('cleaner', 'rooms?')",1
"('about', 'Graffiti?')",1
"('do', 'to')",1
"('assist', 'you?')",1
"('at', 'Restaurant')",1
"('Restaurant', 'One')",1
"('One', 'Seven')",1
"('Seven', 'for')",1
"('staying', 'there')",1
"('to', 'try?')",1
"('Is', 'thee')",1
"('thee', 'anything')",1
"('know', 'make')",1
"('into', 'that')",1
"('Need', 'a')",1
"('stay', 'elsewhere?')",1
"('about', 'Cityoomz?')",1
"('option', 'or')",1
"('other', 'three?')",1
"('about', 'some')",1
"('about', 'Hobsons')",1
"('a', 'seafood')",1
"('seafood', 'specialty?')",1
"('The', 'Acorn?')",1
"('for', 'bed')",1
"('an', 'alternative?')",1
"('is', 'this')",1
"('this', 'okay?')",1
"('the', 'patio?')",1
"('Do', 'either')",1
"('of', 'those')",1
"('those', 'sound')",1
"('with', 'really')",1
"('really', 'nice')",1
"('nice', 'decor?')",1
"('with', 'such')",1
"('such', 'as')",1
"('as', 'booking')",1
"('Worth', 'House')",1
"('your', 'booking?')",1
"('more', 'upscale')",1
"('upscale', 'decor?')",1
"('there', 'anyway?')",1
"('Only', 'one')",1
"('one', 'person')",1
"('said', 'that')",1
"('the', 'view')",1
"('view', 'was')",1
"('not', 'that')",1
"('that', 'great,')",1
"('great,', 'do')",1
"('location', 'instead?')",1
"('ensure', 'that')",1
"('a', 'nice')",1
"('nice', 'view?')",1
"('El', 'Sheddai?')",1
"('their', 'WiFi?')",1
"('your', 'party')",1
"('party', 'outdoors?')",1
"('their', 'address')",1
"('address', 'or')",1
"('or', 'phone')",1
"('booking', 'it')",1
"('view', 'reviews?')",1
"('another', 'one?')",1
"('Anythinf', 'else')",1
"('make', 'reservation?')",1
"('different', 'area?')",1
"('The', 'Express?')",1
"('the', 'Lucky')",1
"('or', 'answer')",1
"('answer', 'other')",1
"('We', 'could')",1
"('could', 'also')",1
"('also', 'look')",1
"('at', 'Bedouin?')",1
"('do', 'anything')",1
"('Pizza', 'Hut?')",1
"('affordable', 'option?')",1
"('all', 'right')",1
"('right', 'for')",1
"('table', '?')",1
"('about', 'HK')",1
"('HK', 'Fusion,')",1
"('Fusion,', 'or')",1
"('Hope', ""that's"")",1
"(""that's"", 'good')",1
"('and', 'try')",1
"('you', 'ok')",1
"('ok', 'with')",1
"('with', 'dining')",1
"('dining', 'indoors?')",1
"('book', 'Ashley')",1
"('any', 'thing')",1
"('thing', 'else?')",1
"('at', 'Worth')",1
"('What', 'day')",1
"('day', 'are')",1
"('you', 'wanting')",1
"('wanting', 'to')",1
"('that', 'for?')",1
"('your', 'dates?')",1
"('at', 'Travellers')",1
"('Travellers', 'Rest?')",1
"('better', 'noise')",1
"('noise', 'ratings?')",1
"('at', 'Finches?')",1
